Declare,metatab-0.2
Title,California Residential Elder Care Facilities
Description,A list of licensed Residential Elder Care Facilities (RCFEs) from the California Department of Social Services.
Identifier,18a22824-1f07-425d-8651-4d4d1975271f
Name,cdss.ca.gov-residential_care_facilities-2017-ca-3
Name.Origin,cdss.ca.gov
Name.Version,3
Name.Dataset,residential-care-facilities
Name.Time,2017
Name.Space,CA
Modified,2017-04-03T19:40:23
Issued,2017-04-03T19:40:23
Distribution,http://s3.amazonaws.com/library.metatab.org/cdss.ca.gov-residential_care_facilities-2017-ca-3.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdss.ca.gov-residential_care_facilities-2017-ca-3.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdss.ca.gov-residential_care_facilities-2017-ca-3/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdss.ca.gov-residential_care_facilities-2017-ca-3.csv
Distribution,http://data.sandiegodata.org/dataset/cdss-ca-gov-residential_care_facilities-2017-ca-3
Ckanid,d45662d6-d9df-4711-8123-921b778282cd
Tag,age-friendly-communities
Group,health

Section,Resources,Name,Description,Source
Datafile,data/RCFE02052017.csv,facilities,,https://secure.dss.ca.gov/CareFacilitySearch/home/getstatedata/ResidentialElderCareFacility
Datafile,data/acs2015_5yr_B17024_14000US06073008359.csv,age_income_tract,Table B17024 Age by Ratio of Income to Poverty Level in the Past 12 Months. For tracts in San Diego county,"https://censusreporter.org/data/table/?table=B17024&geo_ids=16000US0666000,140|16000US0666000&primary_geo_id=16000US0666000"
Datafile,data/sandiego-geocoded-geographies.csv,geocoded-geographies,"Facilties geocoded to localtions, tracts and blocks with the Census geocoder.",

Section,Contacts,email,Organization,Url
Origin,dss.ca.gov,,California Department of Social Services,https://secure.dss.ca.gov/CareFacilitySearch/Home/DownloadData
Wrangler,Eric Busboom,eric@sandiegodata.org,San Diego Regional Data Library,http://sandiegodata.org

Section,Documentation,Title,Description,
Homepage,https://secure.dss.ca.gov/CareFacilitySearch/Home/selecttype,CA DSS Care Facilities Home Page,This page has links to search forms and the data download page,
Downloadpage,https://secure.dss.ca.gov/CareFacilitySearch/Home/DownloadData,CA DSS Page with Link to Dataset,The link is not direct -- it links through Jaascript -- so the data is downloaded into this package.,
Includedocumentation,docs/documentation.md,Local documentation,Notes about the dataset from the wranger.,

Section,Notes,,,
Note,"The `facilities` file, as downloaded, is severly malformed, with a variable number of columns per row. The extra colums seem to represent a variable number of complain records.  The copy of the file in this package has colums after AK removed.",,,
Note,"The two geocoded files were geocoded using sandiego.csv as input, from the Census geocoder lined to https://www.census.gov/geo/maps-data/data/geocoder.html",,,

Section,Schema,DataType,AltName,Description
Table,facilities,,,
Table.Column,Facility Type,text,facility_type,
Table.Column,Facility Number,integer,facility_number,
Table.Column,Facility Name,text,facility_name,
Table.Column,Licensee,text,licensee,
Table.Column,Facility Administrator,text,facility_administrator,
Table.Column,Facility Telephone Number,text,facility_telephone_number,
Table.Column,Facility Address,text,facility_address,
Table.Column,Facility City,text,facility_city,
Table.Column,Facility State,text,facility_state,
Table.Column,Facility Zip,integer,facility_zip,
Table.Column,County Name,text,county_name,
Table.Column,Regional Office,integer,regional_office,
Table.Column,Facility Capacity,integer,facility_capacity,
Table.Column,Facility Status,text,facility_status,
Table.Column,License First Date,text,license_first_date,
Table.Column,Closed Date,text,closed_date,
